Date,HomeTeam,AwayTeam,Home_Team,Home_Home_AvgGoalsFor,Home_Home_AvgGoalsAgainst,Home_Away_AvgGoalsFor,Home_Away_AvgGoalsAgainst,Away_Team,Away_Home_AvgGoalsFor,Away_Home_AvgGoalsAgainst,Away_Away_AvgGoalsFor,Away_Away_AvgGoalsAgainst,GoalDiff,HomeAdvantage,Predicted,Home Win,Draw,Away Win
2025-08-15,Liverpool,Arsenal,Liverpool,2.0864197530864197,0.7777777777777778,1.6714285714285715,1.1877551020408164,Arsenal,2.135523613963039,0.8993839835728953,1.653688524590164,1.165983606557377,0.43273122849625567,1,Home Win,0.4020325743238038,0.39452152588830114,0.20344589978789482
2025-08-16,Man United,Chelsea,Man United,2.0081967213114753,0.8504098360655737,1.5737704918032787,1.1577868852459017,Chelsea,2.0491803278688523,0.8565573770491803,1.570841889117043,1.0821355236139631,0.4373548321944323,1,Draw,0.42629110639378337,0.47646694760079006,0.0972419460054266
2025-08-17,Aston Villa,Tottenham,Aston Villa,1.3874709976798143,1.1786542923433874,1.1527777777777777,1.599537037037037,Tottenham,1.8360655737704918,1.1024590163934427,1.4118852459016393,1.4528688524590163,-0.02441424822182503,1,Away Win,0.24503986274983153,0.20192753901714347,0.5530325982330248
2025-08-18,Burnley,Man City,Burnley,1.0526315789473684,1.391812865497076,0.9415204678362573,1.7251461988304093,Man City,2.189765458422175,0.9253731343283582,1.628997867803838,1.183368869936034,-0.5763662888564696,1,Away Win,0.12258956783956791,0.0,0.8774104321604324
2025-08-19,Arsenal,Nott'm Forest,Arsenal,2.135523613963039,0.8993839835728953,1.653688524590164,1.165983606557377,Nott'm Forest,1.4054054054054055,1.1216216216216217,1.2666666666666666,1.8666666666666667,0.8688569472963725,1,Home Win,0.976754152165917,0.004978609625668449,0.018267238208414676
2025-08-20,Bournemouth,West Ham,Bournemouth,1.3431952662721893,1.3905325443786982,1.2823529411764707,1.888235294117647,West Ham,1.426605504587156,1.353211009174312,1.089655172413793,1.6551724137931034,0.25354009385839626,1,Draw,0.292824531949532,0.42222864635364676,0.28494682169682195
2025-08-21,Brighton,Luton,Brighton,1.3411764705882352,1.311764705882353,1.2544378698224852,1.5680473372781065,Luton,1.4736842105263157,1.9473684210526316,1.263157894736842,2.526315789473684,0.07801857585139316,1,Home Win,0.8840317460317461,0.11210714285714286,0.0038611111111111107
2025-08-22,Everton,Fulham,Everton,1.506122448979592,1.1183673469387756,1.0411522633744856,1.4115226337448559,Fulham,1.3644067796610169,1.307909604519774,0.9633802816901409,1.6084507042253522,0.542742167289451,1,Home Win,0.6885676503080089,0.12999698872238816,0.18143536096960197
2025-08-23,Sheffield United,Crystal Palace,Sheffield United,1.0394736842105263,1.5789473684210527,0.618421052631579,1.855263157894737,Crystal Palace,1.1863117870722433,1.2661596958174905,1.1564885496183206,1.5801526717557253,-0.11701486540779427,1,Away Win,0.3146746031746031,0.020579365079365083,0.6647460317460316
2025-08-24,Newcastle,Aston Villa,Newcastle,1.5879732739420935,1.1937639198218264,1.1266666666666667,1.6444444444444444,Aston Villa,1.3874709976798143,1.1786542923433874,1.1527777777777777,1.599537037037037,0.43519549616431585,1,Home Win,0.5253016575997926,0.4746983424002072,0.0
2025-08-25,Brentford,Tottenham,Brentford,1.7446808510638299,1.4893617021276595,1.3548387096774193,1.4731182795698925,Tottenham,1.8360655737704918,1.1024590163934427,1.4118852459016393,1.4528688524590163,0.33279560516219053,1,Draw,0.05460703675409558,0.5008112497524262,0.4445817134934783
2025-08-26,Chelsea,Liverpool,Chelsea,2.0491803278688523,0.8565573770491803,1.570841889117043,1.0821355236139631,Liverpool,2.0864197530864197,0.7777777777777778,1.6714285714285715,1.1877551020408164,0.3777517564402808,1,Home Win,0.5263676267808421,0.2401679763752171,0.23346439684394094
2025-08-27,Man United,Wolves,Man United,2.0081967213114753,0.8504098360655737,1.5737704918032787,1.1577868852459017,Wolves,1.242152466367713,1.4484304932735426,1.0266666666666666,1.6933333333333334,0.9815300546448087,1,Home Win,0.5759389774685907,0.17117684486871132,0.2528841776626977
2025-08-28,Nott'm Forest,Sheffield United,Nott'm Forest,1.4054054054054055,1.1216216216216217,1.2666666666666666,1.8666666666666667,Sheffield United,1.0394736842105263,1.5789473684210527,0.618421052631579,1.855263157894737,0.7869843527738265,1,Home Win,0.894531746031746,0.042873015873015875,0.06259523809523809
2025-08-29,Fulham,Brentford,Fulham,1.3644067796610169,1.307909604519774,0.9633802816901409,1.6084507042253522,Brentford,1.7446808510638299,1.4893617021276595,1.3548387096774193,1.4731182795698925,0.009568069983597605,1,Home Win,0.6706737891737888,0.014235042735042735,0.31509116809116805
2025-08-30,Liverpool,Bournemouth,Liverpool,2.0864197530864197,0.7777777777777778,1.6714285714285715,1.1877551020408164,Bournemouth,1.3431952662721893,1.3905325443786982,1.2823529411764707,1.888235294117647,0.804066811909949,1,Home Win,1.0,0.0,0.0
2025-08-31,Wolves,Brighton,Wolves,1.242152466367713,1.4484304932735426,1.0266666666666666,1.6933333333333334,Brighton,1.3411764705882352,1.311764705882353,1.2544378698224852,1.5680473372781065,-0.012285403454772137,1,Away Win,0.1659973914973916,0.15392995892995898,0.68007264957265
2025-09-01,Tottenham,Man United,Tottenham,1.8360655737704918,1.1024590163934427,1.4118852459016393,1.4528688524590163,Man United,2.0081967213114753,0.8504098360655737,1.5737704918032787,1.1577868852459017,0.2622950819672132,1,Away Win,0.24308046131101424,0.32851390928690566,0.42840562940207927
2025-09-02,Man City,Newcastle,Man City,2.189765458422175,0.9253731343283582,1.628997867803838,1.183368869936034,Newcastle,1.5879732739420935,1.1937639198218264,1.1266666666666667,1.6444444444444444,1.0630987917555081,1,Home Win,0.8847815602787596,0.05627141908530267,0.05894702063593676
2025-09-03,Aston Villa,Everton,Aston Villa,1.3874709976798143,1.1786542923433874,1.1527777777777777,1.599537037037037,Everton,1.506122448979592,1.1183673469387756,1.0411522633744856,1.4115226337448559,0.34631873430532867,1,Home Win,0.5511555995168252,0.2678879745397032,0.18095642594347155
2025-09-04,West Ham,Chelsea,West Ham,1.426605504587156,1.353211009174312,1.089655172413793,1.6551724137931034,Chelsea,2.0491803278688523,0.8565573770491803,1.570841889117043,1.0821355236139631,-0.14423638452988707,1,Away Win,0.3352967233091988,0.14072395782013744,0.523979318870664
2025-09-05,Crystal Palace,Arsenal,Crystal Palace,1.1863117870722433,1.2661596958174905,1.1564885496183206,1.5801526717557253,Arsenal,2.135523613963039,0.8993839835728953,1.653688524590164,1.165983606557377,-0.46737673751792075,1,Away Win,0.1559082014756906,0.17028892264003004,0.6738028758842787
2025-09-06,Chelsea,Luton,Chelsea,2.0491803278688523,0.8565573770491803,1.570841889117043,1.0821355236139631,Luton,1.4736842105263157,1.9473684210526316,1.263157894736842,2.526315789473684,0.7860224331320103,1,Home Win,0.8009354071854072,0.12266136641136642,0.0764032264032264
2025-09-07,Bournemouth,Tottenham,Bournemouth,1.3431952662721893,1.3905325443786982,1.2823529411764707,1.888235294117647,Tottenham,1.8360655737704918,1.1024590163934427,1.4118852459016393,1.4528688524590163,-0.06868997962945,1,Home Win,0.43372774447774476,0.18627612202612212,0.37999613349613354
2025-09-08,Arsenal,Fulham,Arsenal,2.135523613963039,0.8993839835728953,1.653688524590164,1.165983606557377,Fulham,1.3644067796610169,1.307909604519774,0.9633802816901409,1.6084507042253522,1.1721433322728982,1,Home Win,0.663588070050652,0.3364119299493474,0.0
2025-09-09,Brentford,Crystal Palace,Brentford,1.7446808510638299,1.4893617021276595,1.3548387096774193,1.4731182795698925,Crystal Palace,1.1863117870722433,1.2661596958174905,1.1564885496183206,1.5801526717557253,0.5881923014455093,1,Draw,0.40845445295445293,0.589045547045547,0.0025
2025-09-10,Everton,Wolves,Everton,1.506122448979592,1.1183673469387756,1.0411522633744856,1.4115226337448559,Wolves,1.242152466367713,1.4484304932735426,1.0266666666666666,1.6933333333333334,0.4794557823129253,1,Away Win,0.3983218637657491,0.19607735523563727,0.40560078099861363
2025-09-11,Man United,Nott'm Forest,Man United,2.0081967213114753,0.8504098360655737,1.5737704918032787,1.1577868852459017,Nott'm Forest,1.4054054054054055,1.1216216216216217,1.2666666666666666,1.8666666666666667,0.7415300546448087,1,Home Win,0.6718690476190474,0.0033888888888888888,0.32474206349206347
2025-09-12,Brighton,West Ham,Brighton,1.3411764705882352,1.311764705882353,1.2544378698224852,1.5680473372781065,West Ham,1.426605504587156,1.353211009174312,1.089655172413793,1.6551724137931034,0.25152129817444213,1,Home Win,0.7934462204462204,0.20655377955377965,0.0
2025-09-13,Burnley,Aston Villa,Burnley,1.0526315789473684,1.391812865497076,0.9415204678362573,1.7251461988304093,Aston Villa,1.3874709976798143,1.1786542923433874,1.1527777777777777,1.599537037037037,-0.10014619883040932,1,Away Win,0.07037698412698412,0.0578888888888889,0.8717341269841268
